!SESSION 2022-08-02 09:05:46.205 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Utilisateur\Documents\Pr_S4\app4\VITIS\.metadata\.bak_0.log
Created Time: 2022-08-02 13:01:48.404

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:01:48.405
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:01:48.408
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ], Result: [null, {"microblaze_0": "main_design_i/microblaze_0:main_design_i/microblaze_0",
"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:01:50.508
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:01:50.511
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:01:50.534
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:01:50.540
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:01:50.541
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:01:50.544
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:11.203
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:11.205
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:11.206
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:11.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:11.217
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:11.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77E54A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:11.225
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:11.244
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:11.246
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E54A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:11.284
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77E54A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77E54A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:11.284
!MESSAGE XSCT Command: [fpga -file C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/S4e_Depart_Code_Vitis/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:12.535
!MESSAGE XSCT command with result: [fpga -file C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/S4e_Depart_Code_Vitis/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:13.341
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:13.347
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:24.057
!MESSAGE XSCT Command: [disconnect tcfchan#31], Thread: Thread-3134

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:24.061
!MESSAGE XSCT command with result: [disconnect tcfchan#31], Result: [null, ]. Thread: Thread-3134

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:24.158
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: Worker-92: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:24.168
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "667",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-92: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:24.169
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Thread: Worker-92: Launching SystemDebugger_S4e_Depart_Code_Vitis_system_1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-02 13:02:24.266
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Utilisateur/Documents/Pr_S4/app4/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Result: [null, {"axi_fifo_mm_s_0": {"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"RFPE": {"access": "read-write",
"bit_offset": "19",
"bit_range": "",
"bit_width": "1",
"desc": "Generated when the difference between the read and write pointers of the receive FIFO reaches the programmable EMPTY threshold value when the FIFO is being emptied.   0 - No interrupt pending   1 - Interrupt pending
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RFPF": {"access": "read-write",
"bit_offset": "20",
"bit_range": "",
"bit_width": "1",
"desc": "This interrupt is generated when the difference between the read and write pointers of the receive FIFO reaches the programmable FULL threshold value.   0 - No interrupt pending   1 - Interrupt pending
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TFPE": {"access": "read-write",
"bit_offset": "21",
"bit_range": "",
"bit_width": "1",
"desc": "This interrupt is generated when the difference between the read and write pointers of the transmit FIFO reaches the programmable EMPTY threshold value when the FIFO is being emptied.   0 - No interrupt pending   1 - Interrupt pending For lower values of programmable threshold, this flag may toggle during the initial writes because of First Word Fall Through (FWFT) behavior of FIFO. This flag may toggle even though there are no external reads.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TFPF": {"access": "read-write",
"bit_offset": "22",
"bit_range": "",
"bit_width": "1",
"desc": "This interrupt is generated when the difference between the read and write pointers of the transmit FIFO reaches the programmable FULL threshold value.   0 - No interrupt pending   1 - Interrupt pending
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RRC": {"access": "read-write",
"bit_offset": "23",
"bit_range": "",
"bit_width": "1",
"desc": "This interrupt indicates that a reset of the receive logic has completed.
  0 - No interrupt pending
  1 - Interrupt pending
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TRC": {"access": "read-write",
"bit_offset": "24",
"bit_range": "",
"bit_width": "1",
"desc": "This interrupt indicates that a reset of the transmit logic has completed
  0 - No interrupt pending
  1 - Interrupt pending
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TSE": {"access": "read-write",
"bit_offset": "25",
"bit_range": "",
"bit_width": "1",
"desc": "This interrupt is generated if the number of words (including partial words in the count) written to the transmit data FIFO does not match the value written to the transmit length register (bytes) divided by 4/8 and rounded up to the higher integer value for trailing byte fractions. Interrupts occur only for mismatch of word count (including partial words). Interrupts do not occur due to mismatch of byte count.   0 - No interrupt pending   1 - Interrupt pending
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RC": {"access": "read-write",
"bit_offset": "26",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that at least one successful receive has completed and that the receive packet data and packet data length is available. This signal is not set for unsuccessful receives. This interrupt can represent more than one packet received, so it is important to check the receive data FIFO occupancy value to determine if additional receive packets are ready to be processed.  0 - No interrupt pending  1 - Interrupt pending
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TC": {"access": "read-write",
"bit_offset": "27",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that at least one transmit has completed
  0 - No interrupt pending
  1 - Interrupt pending
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TPOE": {"access": "read-write",
"bit_offset": "28",
"bit_range": "",
"bit_width": "1",
