!SESSION 2022-06-25 09:19:47.150 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_CA
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/.metadata/.bak_4.log
Created Time: 2022-06-25 22:00:08.325

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:00:08.326
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Thread: Worker-226: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:00:08.334
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x40000FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x40600FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x41200FFF",
"size": "4096",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_quad_spi_0_AXI_FULL": {"name": "axi_quad_spi_0",
"base": "0x44A00000",
"high": "0x44A00FFF",
"size": "4096",
"slaveintf": "AXI_FULL",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"Calcul_Moyenne_myip_S4e_4reg_0_S00_AXI": {"name": "Calcul_Moyenne_myip_S4e_4reg_0",
"base": "0x44A10000",
"high": "0x44A10FFF",
"size": "4096",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"Calcul_Moyenne_myip_S4e_4reg_2_S00_AXI": {"name": "Calcul_Moyenne_myip_S4e_4reg_2",
"base": "0x44A20000",
"high": "0x44A2FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"Calcul_Moyenne_myip_S4e_4reg_1_S00_AXI": {"name": "Calcul_Moyenne_myip_S4e_4reg_1",
"base": "0x44A30000",
"high": "0x44A3FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-226: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:00:08.338
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Thread: Worker-226: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:00:08.342
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-226: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:00:08.348
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0], Thread: Worker-226: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:00:08.358
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-226: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:00:08.360
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0], Thread: Worker-226: Launching SystemDebugger_S4e_Depart_Code_Vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-25 22:00:08.372
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /mnt/home/gegi/usager/cles2601/Bureau/APP4-PROB/VITIS/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
